Supplementary Table 1. GII ICESym unique genes,,,,,,,,,,,,,
prokka locus,NCBI mln locus,NCBI NZP2037 locus,Length (AA),NCBI Annotations,KEGG KO,COG,GII Unique / Divergent,,,,,,
NZP2037ICESym_00045,mln462,A9174_RS30825,294,VirB6 type IV secretion protein,,U,Divergent,,,,,,
NZP2037ICESym_00046,mln461,A9174_RS30830,226,VirB5 type IV secretion protein,,U,Divergent,,,,,,
NZP2037ICESym_00054,-,-,92,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00097,mln418,A9174_RS31070,101,putative RNA polymerase sigma-54 factor / hypothetical protein,K03092,K,Divergent,,,,,,
NZP2037ICESym_00099,-,-,45,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00101,mln414,A9174_RS31090,376,nodulation protein NolL / acetyltransferase,,Q,Divergent,,,,,,
NZP2037ICESym_00118,mln399,A9174_RS31155,404,putative glycosyltransferase,,G,Unique,,,,,,
NZP2037ICESym_00120,-,-,66,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00130,mln391,A9174_RS31195,176,conserved hypothetical protein,,S,Divergent; Truncated by IS6 Insertion ,,,,,,
NZP2037ICESym_00132,-,-,52,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00133,mln389,A9174_RS31205,393,HlyD family type I secretion periplasmic adaptor subunit,,U,Unique,,,,,,
NZP2037ICESym_00134,mln388,A9174_RS31205,718,putative bacteriocin ABC transporter / peptidase C39 / peptidase domain-containing ABC transporter,,V,Unique,,,,,,
NZP2037ICESym_00147,-,-,42,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00150,-,-,55,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00183,mln344,A9174_RS31405,740,conserved hypothetical protein / tetratricopeptide repeat protein,,S,Unique,,,,,,
NZP2037ICESym_00190,mln336,A9174_RS31435,76,RNA binding protein / hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00191,mln335,A9174_RS31440,359,putative appr-1-p processing domain protein / hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00192,mln334,-,146,conserved hypothetical protein,,S,-,,,,,,
NZP2037ICESym_00193,mln332,A9174_RS31450,345,IS110 family transposase,,L,Unique,,,,,,
NZP2037ICESym_00199,-,-,150,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00200,mln327,A9174_RS31480,322,omptin family outer membrane protease,,M,Unique,,,,,,
NZP2037ICESym_00226,mln303,A9174_RS31595,69,conserved hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00228,-,-,35,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00236,mln295,A9174_RS31635,512,NAD-dependent succinate-semialdehyde dehydrogenase gabD,K00135,C,Unique,,,,,,
NZP2037ICESym_00239,-,-,188,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00399,mln148,A9174_RS32330,63,truncated membrane protein / hypothetical protein,K07168,T,Unique,,,,,,
NZP2037ICESym_00400,mln147,A9174_RS32335,102,truncated membrane protein / hypothetical protein,,T,Unique,,,,,,
NZP2037ICESym_00401,mln146,A9174_RS37075,143,putative transposase,,L,Unique,,,,,,
NZP2037ICESym_00402,mln145,A9174_RS37080,256,hemolysin-type calcium-binding protein / hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00404,mln144,-,119,truncated type I secretion system ATPase,K06148 / K16299,U,Unique,,,,,,
NZP2037ICESym_00405,-,-,35,fragmented type I secretion system permease / ATPase,,NA,-,,,,,,
NZP2037ICESym_00411,-,A9174_RS32385,77,hypothetical protein,,S,Diverent,,,,,,
NZP2037ICESym_00432,mln123,A9174_RS32470,298,conserved hypothetical protein / AbiH pfam14253,,S,Unique,,,,,,
NZP2037ICESym_00433,mln122,A9174_RS32475,135,conserved hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00435,mln120,A9174_RS32480,318,hypothetical protein / pfam04471 restriction endonuclease catalytic residues,,S,Unique,,,,,,
NZP2037ICESym_00436,mln119,A9174_RS32485,421,three-Cys-motif partner protein TcmP / AdoMet-Mtase (SAM dependent methyltransferase),,S,Unique,,,,,,
NZP2037ICESym_00437,mln118,A9174_RS32490,262,DUF5131 family protein,,S,Unique,,,,,,
NZP2037ICESym_00477,-,-,88,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00482,mln077,A9174_RS32715,455,C4-dicarboxylate transport system regulatory protein / sigma-54-dependent Fis family transcriptional regulator (dctD),,T,Divergent,,,,,,
NZP2037ICESym_00483,mln076,A9174_RS32720,222,truncated dicarboxylate sensor protein / Pseudo Gene Framshifted,,T,Divergent,,,,,,
NZP2037ICESym_00489,-,A9174_32745,170,hypothetical protein,,S,-,,,,,,
NZP2037ICESym_00491,mln071,-,94,conserved hypothetical protein,,S,-,,,,,,
NZP2037ICESym_00500,mln063,A9174_RS32780,379,8-amino-7-oxononanoate synthase BioF,,H,Divergent,,,,,,
NZP2037ICESym_00505,-,-,36,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00513,-,A9174_RS32830,69,hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00514,-,A9174_RS32835,140,conjugation factor synthase / conjugal transfer protein TraI / pseudo gene missing start codon,K13060,Q,Unique,,,,,,
NZP2037ICESym_00515,-,-,86,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00516,mln053,A9174_RS32840,149,truncated HlyD family efflux transporter periplasmic adaptor subunit,K02022,U,Unique,,,,,,
NZP2037ICESym_00517,mln052,-,118,truncated type I secretion system permease / ATPase,K06148 / K16299,U,Unique,,,,,,
NZP2037ICESym_00520,mln050,A9174_RS32855,63,conserved hypothetical protein,,S,Unique,,,,,,
NZP2037ICESym_00523,mln047,-,69,hemolysin-type calcium-binding protein fragment (degenerate nonapeptide domain only),,S,Unique,,,,,,
NZP2037ICESym_00524,-,-,99,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00525,mln045,-,107,truncated integrase,,L,Unique,,,,,,
NZP2037ICESym_00537,mln033,-,66,truncated integrase,,L,Unique,,,,,,
NZP2037ICESym_00538,-,A9174_RS32925,171,IS110 family transposase,,L,Unique,,,,,,
NZP2037ICESym_00539,mln032,-,109,truncated integrase,,L,Unique,,,,,,
NZP2037ICESym_00540,mln031,A9174_RS32935,208,putative hemolysin-type calcium-binding protein,,S,Unique,,,,,,
NZP2037ICESym_00541,mln030,A9174_RS32940,437,HlyD family type I secretion periplasmic adaptor subunit,K02022 / K12540 / K16300,U,Unique,,,,,,
NZP2037ICESym_00542,mln029,A9174_RS32945,609,type I secretion system permease / ATPase,K06148,U,Unique,,,,,,
NZP2037ICESym_00544,mln028,A9174_RS32950,319,calcium-binding protein NodO,,S,Unique,,,,,,
NZP2037ICESym_00547,-,-,56,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00548,mln026,-,203,putative integrase,,S,-,,,,,,
NZP2037ICESym_00549,mln025,-,144,putative transposase,,L,-,,,,,,
NZP2037ICESym_00550,mln024,-,386,putative transposase,,L,-,,,,,,
NZP2037ICESym_00551,-,-,81,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00565,mln010,A9174_RS33040,70,cold-shock protein CspA,K03704,K,Unique; Divergent Seq and Location in MAFF303099,,,,,,
NZP2037ICESym_00568,mln008,A9174_RS37190,127,putative transposase,,L,Unique,,,,,,
NZP2037ICESym_00571,-,-,63,prokka unique predicted CDS,,NA,-,,,,,,
NZP2037ICESym_00572,mln007,A9174_RS33060,88,truncated outer membrane protein,,T,Unique,,,,,,
NZP2037ICESym_00573,mln006,A9174_RS33065,556,nodulation protein NodU / carbamoyltransferase,K00612,Q,Unique,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,