Supplementary Table 3. GI-GII ICESym Core Genes,,,,,,,,,,,,,,,,,,,,,,,,,,
R7AICESym.Loci,msi.locus*,Nonunique.Gene.name**,Annotations,Pangenome.Level,Number.isolates,Number.sequences,Avg.sequences.per.isolate,Genome.Fragment,Order.within.Fragment,Accessory.Fragment,Accessory.Order.with.Fragment,QC,Min.group.size.nuc,Max.group.size.nuc,AA,Avg.group.size.nuc,ATCC700743ICESym,MAFF303099ICESym,NZP2014ICESym,NZP2037ICESym,NZP2042ICESym,NZP2234ICESym,NZP2298ICESym,R7AICESym,R88BICESym,SU343ICESym
R7AICESym_00001,msi001,intS,symbiosis island integrase; DUF4102,Core,10,10,1,1,1780,.,.,.,1202,1310,418,1253,ATCC700743ICESym_00610,MAFF303099ICESym_00001,NZP2014ICESym_00001,NZP2037ICESym_00612,NZP2042ICESym_00565,NZP2234ICESym_00001,NZP2298ICESym_00001,R7AICESym_00001,R88BICESym_00001,SU343ICESym_00610
R7AICESym_00011,msi011,fixI,cadmium-translocating P-type ATPase,Core,10,10,1,1,1037,.,.,.,2279,2288,761,2283,ATCC700743ICESym_00002,MAFF303099ICESym_00017,NZP2014ICESym_00016,NZP2037ICESym_00002,NZP2042ICESym_00002,NZP2234ICESym_00009,NZP2298ICESym_00014,R7AICESym_00011,R88BICESym_00011,SU343ICESym_00002
R7AICESym_00012,msi012,fixH,cytochrome oxidase,Core,10,10,1,1,1038,.,.,.,497,497,166,497,ATCC700743ICESym_00003,MAFF303099ICESym_00018,NZP2014ICESym_00017,NZP2037ICESym_00003,NZP2042ICESym_00003,NZP2234ICESym_00010,NZP2298ICESym_00015,R7AICESym_00012,R88BICESym_00012,SU343ICESym_00003
R7AICESym_00013,msi013,fixG,cytochrome c oxidase accessory protein CcoG,Core,10,10,1,1,1039,.,.,.,1565,1565,522,1565,ATCC700743ICESym_00004,MAFF303099ICESym_00019,NZP2014ICESym_00018,NZP2037ICESym_00004,NZP2042ICESym_00004,NZP2234ICESym_00011,NZP2298ICESym_00016,R7AICESym_00013,R88BICESym_00013,SU343ICESym_00004
R7AICESym_00014,msi014,fixP,cytochrome-c oxidase FixP chain,Core,10,10,1,1,1040,.,.,.,863,863,288,863,ATCC700743ICESym_00005,MAFF303099ICESym_00020,NZP2014ICESym_00019,NZP2037ICESym_00005,NZP2042ICESym_00005,NZP2234ICESym_00012,NZP2298ICESym_00017,R7AICESym_00014,R88BICESym_00014,SU343ICESym_00005
R7AICESym_00015,msi015,fixQ,CcoQ/FixQ family Cbb3-type cytochrome c oxidase assembly chaperone,Core,10,10,1,1,1041,.,.,.,149,152,50,149,ATCC700743ICESym_00006,MAFF303099ICESym_00021,NZP2014ICESym_00020,NZP2037ICESym_00006,NZP2042ICESym_00006,NZP2234ICESym_00013,NZP2298ICESym_00018,R7AICESym_00015,R88BICESym_00015,SU343ICESym_00006
R7AICESym_00016,msi016,fixO,cytochrome-c oxidase; cbb3-type subunit II,Core,10,10,1,1,1042,.,.,.,731,731,244,731,ATCC700743ICESym_00007,MAFF303099ICESym_00022,NZP2014ICESym_00021,NZP2037ICESym_00007,NZP2042ICESym_00007,NZP2234ICESym_00014,NZP2298ICESym_00019,R7AICESym_00016,R88BICESym_00016,SU343ICESym_00007
R7AICESym_00017,msi017,fixN,cytochrome c oxidase; cbb3-type; subunit I,Core,10,10,1,1,1043,.,.,.,1610,1610,537,1610,ATCC700743ICESym_00008,MAFF303099ICESym_00023,NZP2014ICESym_00022,NZP2037ICESym_00008,NZP2042ICESym_00008,NZP2234ICESym_00015,NZP2298ICESym_00020,R7AICESym_00017,R88BICESym_00017,SU343ICESym_00008
R7AICESym_00019,msi019,fnrN,Crp/Fnr family transcriptional regulator,Core,10,10,1,1,1047,.,.,.,755,764,252,755,ATCC700743ICESym_00010,MAFF303099ICESym_00025,NZP2014ICESym_00024,NZP2037ICESym_00010,NZP2042ICESym_00011,NZP2234ICESym_00017,NZP2298ICESym_00022,R7AICESym_00019,R88BICESym_00019,SU343ICESym_00010
R7AICESym_00021,msi021,.,DUF2274; hypothetical protein,Core,10,10,1,1,1049,.,.,.,245,272,87,260,ATCC700743ICESym_00012,MAFF303099ICESym_00027,NZP2014ICESym_00027,NZP2037ICESym_00012,NZP2042ICESym_00013,NZP2234ICESym_00019,NZP2298ICESym_00024,R7AICESym_00021,R88BICESym_00021,SU343ICESym_00012
R7AICESym_00022,msi022,trbI,conjugal transfer protein; TrbI,Core,10,10,1,1,1050,.,.,.,1214,1214,405,1214,ATCC700743ICESym_00013,MAFF303099ICESym_00028,NZP2014ICESym_00028,NZP2037ICESym_00013,NZP2042ICESym_00014,NZP2234ICESym_00020,NZP2298ICESym_00025,R7AICESym_00022,R88BICESym_00022,SU343ICESym_00013
R7AICESym_00023,msi023,trbG,P-type conjugative transfer protein TrbG,Core,10,10,1,1,1051,.,.,.,1028,1028,343,1028,ATCC700743ICESym_00014,MAFF303099ICESym_00029,NZP2014ICESym_00029,NZP2037ICESym_00014,NZP2042ICESym_00015,NZP2234ICESym_00021,NZP2298ICESym_00026,R7AICESym_00023,R88BICESym_00023,SU343ICESym_00014
R7AICESym_00024,msi024,trbF,conjugal transfer protein TrbF,Core,10,10,1,1,1052,.,.,.,725,725,242,725,ATCC700743ICESym_00015,MAFF303099ICESym_00030,NZP2014ICESym_00030,NZP2037ICESym_00015,NZP2042ICESym_00016,NZP2234ICESym_00022,NZP2298ICESym_00027,R7AICESym_00024,R88BICESym_00024,SU343ICESym_00015
R7AICESym_00025,msi025,trbL,P-type conjugative transfer protein TrbL,Core,10,10,1,1,1053,.,.,.,1322,1322,441,1322,ATCC700743ICESym_00016,MAFF303099ICESym_00031,NZP2014ICESym_00031,NZP2037ICESym_00016,NZP2042ICESym_00017,NZP2234ICESym_00023,NZP2298ICESym_00028,R7AICESym_00025,R88BICESym_00025,SU343ICESym_00016
R7AICESym_00026,msi026,trbJ,P-type conjugative transfer protein TrbJ,Core,10,10,1,1,1054,.,.,.,725,725,242,725,ATCC700743ICESym_00017,MAFF303099ICESym_00032,NZP2014ICESym_00032,NZP2037ICESym_00017,NZP2042ICESym_00018,NZP2234ICESym_00024,NZP2298ICESym_00029,R7AICESym_00026,R88BICESym_00026,SU343ICESym_00017
R7AICESym_00027,msi027,trbE,conjugal transfer protein TrbE,Core,10,10,1,1,1055,.,.,.,2450,2450,817,2450,ATCC700743ICESym_00018,MAFF303099ICESym_00033,NZP2014ICESym_00033,NZP2037ICESym_00018,NZP2042ICESym_00019,NZP2234ICESym_00025,NZP2298ICESym_00030,R7AICESym_00027,R88BICESym_00027,SU343ICESym_00018
R7AICESym_00028,msi028,trbD,conjugal transfer protein,Core,10,10,1,1,1056,.,.,.,272,272,91,272,ATCC700743ICESym_00019,MAFF303099ICESym_00034,NZP2014ICESym_00034,NZP2037ICESym_00019,NZP2042ICESym_00020,NZP2234ICESym_00026,NZP2298ICESym_00031,R7AICESym_00028,R88BICESym_00028,SU343ICESym_00019
R7AICESym_00029,msi029,trbC,conjugal transfer protein TrbC,Core,10,10,1,1,1057,.,.,.,308,308,103,308,ATCC700743ICESym_00020,MAFF303099ICESym_00035,NZP2014ICESym_00035,NZP2037ICESym_00020,NZP2042ICESym_00021,NZP2234ICESym_00027,NZP2298ICESym_00032,R7AICESym_00029,R88BICESym_00029,SU343ICESym_00020
R7AICESym_00030,msi030,trbB,P-type conjugative transfer ATPase TrbB,Core,10,10,1,1,1058,.,.,.,968,968,323,968,ATCC700743ICESym_00021,MAFF303099ICESym_00036,NZP2014ICESym_00036,NZP2037ICESym_00021,NZP2042ICESym_00022,NZP2234ICESym_00028,NZP2298ICESym_00033,R7AICESym_00030,R88BICESym_00030,SU343ICESym_00021
R7AICESym_00031,msi031,trbA,CopG family transcriptional regulator,Core,10,10,1,1,1059,.,.,.,413,413,138,413,ATCC700743ICESym_00022,MAFF303099ICESym_00037,NZP2014ICESym_00037,NZP2037ICESym_00022,NZP2042ICESym_00023,NZP2234ICESym_00029,NZP2298ICESym_00034,R7AICESym_00031,R88BICESym_00031,SU343ICESym_00022
R7AICESym_00032,msi032,traG,conjugal transfer protein; TraG,Core,10,10,1,1,1060,.,.,.,2030,2351,751,2254,ATCC700743ICESym_00023,MAFF303099ICESym_00038,NZP2014ICESym_00038,NZP2037ICESym_00023,NZP2042ICESym_00024,NZP2234ICESym_00030,NZP2298ICESym_00035,R7AICESym_00032,R88BICESym_00032,SU343ICESym_00023
R7AICESym_00033,msi033,.,hypothetical protein; No predicted domains,Core,10,10,1,1,1063,.,.,.,389,389,130,389,ATCC700743ICESym_00024,MAFF303099ICESym_00039,NZP2014ICESym_00039,NZP2037ICESym_00024,NZP2042ICESym_00026,NZP2234ICESym_00031,NZP2298ICESym_00037,R7AICESym_00033,R88BICESym_00033,SU343ICESym_00024
R7AICESym_00036,msi035,hemN,oxygen-independent coproporphyrinogen III oxidase,Core,10,10,1,1,1066,.,.,.,1181,1325,437,1310,ATCC700743ICESym_00027,MAFF303099ICESym_00042,NZP2014ICESym_00042,NZP2037ICESym_00027,NZP2042ICESym_00029,NZP2234ICESym_00032,NZP2298ICESym_00040,R7AICESym_00036,R88BICESym_00036,SU343ICESym_00027
R7AICESym_00038,msi036,omp2B2,porin,Core,10,10,1,1,1068,.,.,.,1163,1163,388,1163,ATCC700743ICESym_00029,MAFF303099ICESym_00044,NZP2014ICESym_00047,NZP2037ICESym_00029,NZP2042ICESym_00030,NZP2234ICESym_00033,NZP2298ICESym_00042,R7AICESym_00038,R88BICESym_00038,SU343ICESym_00029
R7AICESym_00040,msi038,nodM,glutamine--fructose-6-phosphate transaminase (isomerizing),Core,10,10,1,1,1071,.,.,.,1823,1823,608,1823,ATCC700743ICESym_00031,MAFF303099ICESym_00047,NZP2014ICESym_00050,NZP2037ICESym_00031,NZP2042ICESym_00032,NZP2234ICESym_00034,NZP2298ICESym_00044,R7AICESym_00040,R88BICESym_00040,SU343ICESym_00031
R7AICESym_00042,msi039,traI1,conjugation factor synthase; TraI,Core,10,10,1,1,1072,.,.,.,644,647,215,644,ATCC700743ICESym_00032,MAFF303099ICESym_00049,NZP2014ICESym_00051,NZP2037ICESym_00032,NZP2042ICESym_00034,NZP2234ICESym_00035,NZP2298ICESym_00045,R7AICESym_00042,R88BICESym_00042,SU343ICESym_00032
R7AICESym_00044,msi040,cah,carbonic anhydrase,Core,10,10,1,1,1074,.,.,.,752,764,253,758,ATCC700743ICESym_00034,MAFF303099ICESym_00051,NZP2014ICESym_00053,NZP2037ICESym_00034,NZP2042ICESym_00035,NZP2234ICESym_00037,NZP2298ICESym_00047,R7AICESym_00044,R88BICESym_00044,SU343ICESym_00034
R7AICESym_00045,msi041,.,hypothetical protein; B3/4 domain; RNA binding (GO:0003723); phenylalanine-tRNA ligase activity (GO:0004826),Core,10,10,1,1,1075,.,.,.,551,689,225,675,ATCC700743ICESym_00035,MAFF303099ICESym_00053,NZP2014ICESym_00054,NZP2037ICESym_00035,NZP2042ICESym_00036,NZP2234ICESym_00038,NZP2298ICESym_00048,R7AICESym_00045,R88BICESym_00045,SU343ICESym_00035
R7AICESym_00046,msi042,lyseE,LysE family translocator; LysE (PF01810),Core,10,10,1,1,1076,.,.,.,638,638,213,638,ATCC700743ICESym_00036,MAFF303099ICESym_00054,NZP2014ICESym_00055,NZP2037ICESym_00036,NZP2042ICESym_00037,NZP2234ICESym_00039,NZP2298ICESym_00049,R7AICESym_00046,R88BICESym_00046,SU343ICESym_00036
R7AICESym_00047,msi043,dapA,dihydrodipicolinate synthetase,Core,10,10,1,1,1078,.,.,.,887,887,296,887,ATCC700743ICESym_00037,MAFF303099ICESym_00055,NZP2014ICESym_00056,NZP2037ICESym_00037,NZP2042ICESym_00038,NZP2234ICESym_00040,NZP2298ICESym_00050,R7AICESym_00047,R88BICESym_00047,SU343ICESym_00037
R7AICESym_00062,msi059,.,hypothetical protein; Ulp1 protease family; C-terminal catalytic domain (IPR003653): Peptidase C48,Core,10,10,1,1,1099,.,.,.,3242,5699,1440,4320,ATCC700743ICESym_00056,MAFF303099ICESym_00121,NZP2014ICESym_00073,NZP2037ICESym_00056,NZP2042ICESym_00058,NZP2234ICESym_00055,NZP2298ICESym_00065,R7AICESym_00062,R88BICESym_00062,SU343ICESym_00056
R7AICESym_00064,msi061,.,hypothetical protein; No predicted domains,Core,10,10,1,1,1104,.,.,.,575,863,277,832,ATCC700743ICESym_00061,MAFF303099ICESym_00059,NZP2014ICESym_00079,NZP2037ICESym_00061,NZP2042ICESym_00063,NZP2234ICESym_00060,NZP2298ICESym_00070,R7AICESym_00064,R88BICESym_00064,SU343ICESym_00061
R7AICESym_00066,msi063,gib,MFS transport protein; Major facilitator superfamily domain (IPR020846),Core,10,10,1,1,1106,.,.,.,1652,1652,551,1652,ATCC700743ICESym_00064,MAFF303099ICESym_00061,NZP2014ICESym_00081,NZP2037ICESym_00064,NZP2042ICESym_00066,NZP2234ICESym_00061,NZP2298ICESym_00071,R7AICESym_00066,R88BICESym_00066,SU343ICESym_00064
R7AICESym_00068,msi064,gib,Isopentenyl-diphosphate delta-isomerase; FMN-dependent (IPR011179),Core,10,10,1,1,1107,.,.,.,1055,1148,366,1098,ATCC700743ICESym_00065,MAFF303099ICESym_00063,NZP2014ICESym_00083,NZP2037ICESym_00065,NZP2042ICESym_00067,NZP2234ICESym_00062,NZP2298ICESym_00072,R7AICESym_00068,R88BICESym_00068,SU343ICESym_00065
R7AICESym_00069,msi065,gib,Isoprenoid synthase domain superfamily (IPR008949),Core,10,10,1,1,1108,.,.,.,902,902,301,902,ATCC700743ICESym_00066,MAFF303099ICESym_00064,NZP2014ICESym_00084,NZP2037ICESym_00066,NZP2042ICESym_00068,NZP2234ICESym_00063,NZP2298ICESym_00073,R7AICESym_00069,R88BICESym_00069,SU343ICESym_00066
R7AICESym_00070,msi066,gib,Terpenoid cyclases/protein prenyltransferase alpha-alpha toroid (IPR008930),Core,10,10,1,1,1109,.,.,.,1550,1847,590,1771,ATCC700743ICESym_00067,MAFF303099ICESym_00065,NZP2014ICESym_00085,NZP2037ICESym_00067,NZP2042ICESym_00069,NZP2234ICESym_00064,NZP2298ICESym_00074,R7AICESym_00070,R88BICESym_00070,SU343ICESym_00067
R7AICESym_00071,msi067,gib,Polyprenyl synthetase (IPR000092),Core,10,10,1,1,1111,.,.,.,965,965,322,965,ATCC700743ICESym_00068,MAFF303099ICESym_00066,NZP2014ICESym_00086,NZP2037ICESym_00068,NZP2042ICESym_00071,NZP2234ICESym_00066,NZP2298ICESym_00075,R7AICESym_00071,R88BICESym_00071,SU343ICESym_00068
R7AICESym_00072,msi068,gib,cytochrome P450,Core,10,10,1,1,1113,.,.,.,1343,1343,448,1343,ATCC700743ICESym_00069,MAFF303099ICESym_00068,NZP2014ICESym_00087,NZP2037ICESym_00069,NZP2042ICESym_00072,NZP2234ICESym_00067,NZP2298ICESym_00076,R7AICESym_00072,R88BICESym_00072,SU343ICESym_00069
R7AICESym_00073,msi069,gib,Short-chain dehydrogenase/reductase SDR (IPR002347),Core,10,10,1,1,1114,.,.,.,1124,1139,375,1125,ATCC700743ICESym_00070,MAFF303099ICESym_00069,NZP2014ICESym_00088,NZP2037ICESym_00070,NZP2042ICESym_00073,NZP2234ICESym_00068,NZP2298ICESym_00077,R7AICESym_00073,R88BICESym_00073,SU343ICESym_00070
R7AICESym_00074,msi070,gib,cytochrome P450,Core,10,10,1,1,1115,.,.,.,1286,1289,429,1287,ATCC700743ICESym_00071,MAFF303099ICESym_00070,NZP2014ICESym_00089,NZP2037ICESym_00071,NZP2042ICESym_00074,NZP2234ICESym_00069,NZP2298ICESym_00078,R7AICESym_00074,R88BICESym_00074,SU343ICESym_00071
R7AICESym_00075,msi071,gib,cytochrome P450,Core,10,10,1,1,1124,.,.,.,1202,1202,401,1202,ATCC700743ICESym_00072,MAFF303099ICESym_00071,NZP2014ICESym_00090,NZP2037ICESym_00072,NZP2042ICESym_00075,NZP2234ICESym_00070,NZP2298ICESym_00079,R7AICESym_00075,R88BICESym_00075,SU343ICESym_00072
R7AICESym_00115,msi107,.,Transglycosylase SLT domain 1 (IPR008258),Core,10,10,1,1,1866,.,.,.,683,683,228,683,ATCC700743ICESym_00092,MAFF303099ICESym_00232,NZP2014ICESym_00103,NZP2037ICESym_00092,NZP2042ICESym_00091,NZP2234ICESym_00099,NZP2298ICESym_00138,R7AICESym_00115,R88BICESym_00115,SU343ICESym_00092
R7AICESym_00116,msi108,traF,TraF signal peptidase; Peptidase S26 (IPR019533),Core,10,10,1,1,1867,.,.,.,548,548,183,548,ATCC700743ICESym_00093,MAFF303099ICESym_00233,NZP2014ICESym_00104,NZP2037ICESym_00093,NZP2042ICESym_00092,NZP2234ICESym_00100,NZP2298ICESym_00139,R7AICESym_00116,R88BICESym_00116,SU343ICESym_00093
R7AICESym_00117,msi109,rdfS,DNA-binding protein; Helix-turn-helix domain; group 17 (IPR041657),Core,10,10,1,1,1868,.,.,.,269,269,90,269,ATCC700743ICESym_00094,MAFF303099ICESym_00234,NZP2014ICESym_00105,NZP2037ICESym_00094,NZP2042ICESym_00093,NZP2234ICESym_00101,NZP2298ICESym_00140,R7AICESym_00117,R88BICESym_00117,SU343ICESym_00094
R7AICESym_00118,msi110,.,DUF736; hypothetical protein,Core,10,10,1,1,1874,.,.,.,323,323,108,323,ATCC700743ICESym_00095,MAFF303099ICESym_00235,NZP2014ICESym_00106,NZP2037ICESym_00095,NZP2042ICESym_00094,NZP2234ICESym_00102,NZP2298ICESym_00141,R7AICESym_00118,R88BICESym_00118,SU343ICESym_00095
R7AICESym_00122,msi113,.,MFS transporter: RNA polymerase sigma factor 54; DNA-binding (IPR007634) + Major facilitator superfamily domain (IPR020846),Core,10,10,1,1,1877,.,.,.,1217,1676,481,1443,ATCC700743ICESym_00098,MAFF303099ICESym_00237,NZP2014ICESym_00109,NZP2037ICESym_00098,NZP2042ICESym_00097,NZP2234ICESym_00105,NZP2298ICESym_00143,R7AICESym_00122,R88BICESym_00122,SU343ICESym_00098
R7AICESym_00123,msi115,nodD1,transcriptional regulator; nudulation protein; NodD,Core,10,10,1,1,1880,.,.,.,905,905,302,905,ATCC700743ICESym_00100,MAFF303099ICESym_00239,NZP2014ICESym_00111,NZP2037ICESym_00100,NZP2042ICESym_00099,NZP2234ICESym_00106,NZP2298ICESym_00145,R7AICESym_00123,R88BICESym_00123,SU343ICESym_00100
R7AICESym_00127,msi118,nodD2,LysR family transcriptional regulator,Core,10,10,1,1,1886,.,.,.,944,944,315,944,ATCC700743ICESym_00104,MAFF303099ICESym_00243,NZP2014ICESym_00114,NZP2037ICESym_00104,NZP2042ICESym_00103,NZP2234ICESym_00110,NZP2298ICESym_00148,R7AICESym_00127,R88BICESym_00127,SU343ICESym_00104
R7AICESym_00128,msi119,.,Uncharacterised conserved protein UCP036778; sugar epimerase-type (IPR014621),Core,10,10,1,1,1887,.,.,.,809,812,270,810,ATCC700743ICESym_00105,MAFF303099ICESym_00244,NZP2014ICESym_00115,NZP2037ICESym_00105,NZP2042ICESym_00104,NZP2234ICESym_00111,NZP2298ICESym_00149,R7AICESym_00128,R88BICESym_00128,SU343ICESym_00105
R7AICESym_00129,msi120,.,Amino acid exporter protein; LeuE-type (IPR001123),Core,10,10,1,1,1888,.,.,.,650,650,217,650,ATCC700743ICESym_00106,MAFF303099ICESym_00245,NZP2014ICESym_00116,NZP2037ICESym_00106,NZP2042ICESym_00105,NZP2234ICESym_00112,NZP2298ICESym_00150,R7AICESym_00129,R88BICESym_00129,SU343ICESym_00106
R7AICESym_00130,msi121,.,FMN-binding negative transcriptional regulator; Transcriptional regulator PAI 2-type (IPR007396),Core,10,10,1,1,1889,.,.,.,623,623,208,623,ATCC700743ICESym_00107,MAFF303099ICESym_00246,NZP2014ICESym_00117,NZP2037ICESym_00107,NZP2042ICESym_00106,NZP2234ICESym_00113,NZP2298ICESym_00151,R7AICESym_00130,R88BICESym_00130,SU343ICESym_00107
