Supplementary Table 3. GI-GII ICESym Core Genes,,,,,,,,,,,,,,,,,,,,,,,,,,
R7AICESym_00396,msi335,rpoN2,RNA polymerase sigma-54 factor,Core,10,10,1,1,1432,.,.,.,1454,1454,485,1454,ATCC700743ICESym_00456,MAFF303099ICESym_00528,NZP2014ICESym_00394,NZP2037ICESym_00460,NZP2042ICESym_00402,NZP2234ICESym_00318,NZP2298ICESym_00376,R7AICESym_00396,R88BICESym_00396,SU343ICESym_00456
R7AICESym_00397,msi336,nifQ,nitrogen fixation protein NifQ,Core,10,10,1,1,1433,.,.,.,647,653,217,651,ATCC700743ICESym_00457,MAFF303099ICESym_00529,NZP2014ICESym_00395,NZP2037ICESym_00461,NZP2042ICESym_00403,NZP2234ICESym_00319,NZP2298ICESym_00377,R7AICESym_00397,R88BICESym_00397,SU343ICESym_00457
R7AICESym_00398,msi337,.,Ferredoxin III 4[4Fe-4S]; nif-specific (IPR014283),Core,10,10,1,1,1435,.,.,.,317,317,106,317,ATCC700743ICESym_00458,MAFF303099ICESym_00530,NZP2014ICESym_00396,NZP2037ICESym_00462,NZP2042ICESym_00404,NZP2234ICESym_00320,NZP2298ICESym_00378,R7AICESym_00398,R88BICESym_00398,SU343ICESym_00458
R7AICESym_00400,msi339,exsA,cyclic beta-1;2-glucan ABC transporter (PRK13657); Type I protein exporter (IPR039421),Core,10,10,1,1,1437,.,.,.,1895,1931,638,1915,ATCC700743ICESym_00460,MAFF303099ICESym_00532,NZP2014ICESym_00398,NZP2037ICESym_00464,NZP2042ICESym_00406,NZP2234ICESym_00322,NZP2298ICESym_00380,R7AICESym_00400,R88BICESym_00400,SU343ICESym_00460
R7AICESym_00402,msi340,nifS,cysteine desulfurase NifS,Core,10,10,1,1,1438,.,.,.,1247,1259,418,1255,ATCC700743ICESym_00461,MAFF303099ICESym_00535,NZP2014ICESym_00399,NZP2037ICESym_00465,NZP2042ICESym_00407,NZP2234ICESym_00323,NZP2298ICESym_00382,R7AICESym_00402,R88BICESym_00402,SU343ICESym_00461
R7AICESym_00403,msi341,nifW,nitrogenase stabilizing/protective protein NifW,Core,10,10,1,1,1440,.,.,.,383,383,128,383,ATCC700743ICESym_00462,MAFF303099ICESym_00536,NZP2014ICESym_00400,NZP2037ICESym_00466,NZP2042ICESym_00408,NZP2234ICESym_00324,NZP2298ICESym_00383,R7AICESym_00403,R88BICESym_00403,SU343ICESym_00462
R7AICESym_00404,msi342,fixA,electron transfer flavoprotein subunit beta/FixA family protein,Core,10,10,1,1,1441,.,.,.,851,851,284,851,ATCC700743ICESym_00463,MAFF303099ICESym_00537,NZP2014ICESym_00401,NZP2037ICESym_00467,NZP2042ICESym_00409,NZP2234ICESym_00326,NZP2298ICESym_00384,R7AICESym_00404,R88BICESym_00404,SU343ICESym_00463
R7AICESym_00405,msi343,fixB,electron transfer flavoprotein subunit alpha/FixB family protein,Core,10,10,1,1,1442,.,.,.,1106,1106,369,1106,ATCC700743ICESym_00464,MAFF303099ICESym_00538,NZP2014ICESym_00402,NZP2037ICESym_00468,NZP2042ICESym_00410,NZP2234ICESym_00327,NZP2298ICESym_00385,R7AICESym_00405,R88BICESym_00405,SU343ICESym_00464
R7AICESym_00406,msi344,fixC,Protein FixC-like (IPR039651),Core,10,10,1,1,1443,.,.,.,1307,1307,436,1307,ATCC700743ICESym_00465,MAFF303099ICESym_00539,NZP2014ICESym_00403,NZP2037ICESym_00469,NZP2042ICESym_00411,NZP2234ICESym_00328,NZP2298ICESym_00386,R7AICESym_00406,R88BICESym_00406,SU343ICESym_00465
R7AICESym_00407,msi345,fixX,Ferredoxin-like; FixX (IPR012206),Core,10,10,1,1,1444,.,.,.,299,299,100,299,ATCC700743ICESym_00466,MAFF303099ICESym_00540,NZP2014ICESym_00404,NZP2037ICESym_00470,NZP2042ICESym_00412,NZP2234ICESym_00329,NZP2298ICESym_00387,R7AICESym_00407,R88BICESym_00407,SU343ICESym_00466
R7AICESym_00408,msi346,nifA,nif-specific transcriptional activator NifA,Core,10,10,1,1,1445,.,.,.,1184,1760,567,1702,ATCC700743ICESym_00467,MAFF303099ICESym_00541,NZP2014ICESym_00405,NZP2037ICESym_00471,NZP2042ICESym_00413,NZP2234ICESym_00330,NZP2298ICESym_00388,R7AICESym_00408,R88BICESym_00408,SU343ICESym_00467
R7AICESym_00409,msi347,nifB,nitrogenase cofactor biosynthesis protein NifB,Core,10,10,1,1,1446,.,.,.,1481,1481,494,1481,ATCC700743ICESym_00468,MAFF303099ICESym_00542,NZP2014ICESym_00406,NZP2037ICESym_00472,NZP2042ICESym_00414,NZP2234ICESym_00331,NZP2298ICESym_00389,R7AICESym_00409,R88BICESym_00409,SU343ICESym_00468
R7AICESym_00410,msi348,fdxN,4Fe-4S ferredoxin-type; iron-sulphur binding domain (IPR017896),Core,10,10,1,1,1447,.,.,.,194,194,65,194,ATCC700743ICESym_00469,MAFF303099ICESym_00543,NZP2014ICESym_00407,NZP2037ICESym_00473,NZP2042ICESym_00415,NZP2234ICESym_00332,NZP2298ICESym_00390,R7AICESym_00410,R88BICESym_00410,SU343ICESym_00469
R7AICESym_00411,msi349,nifZ,nitrogen fixation protein NifZ,Core,10,10,1,1,1448,.,.,.,326,326,109,326,ATCC700743ICESym_00470,MAFF303099ICESym_00544,NZP2014ICESym_00408,NZP2037ICESym_00474,NZP2042ICESym_00416,NZP2234ICESym_00333,NZP2298ICESym_00391,R7AICESym_00411,R88BICESym_00411,SU343ICESym_00470
R7AICESym_00412,msi350,fixU,NifT/FixU (IPR009727),Core,10,10,1,1,1449,.,.,.,212,212,71,212,ATCC700743ICESym_00471,MAFF303099ICESym_00545,NZP2014ICESym_00409,NZP2037ICESym_00475,NZP2042ICESym_00417,NZP2234ICESym_00334,NZP2298ICESym_00392,R7AICESym_00412,R88BICESym_00412,SU343ICESym_00471
R7AICESym_00413,msi351,.,SIR2-like domain (IPR039444),Core,10,10,1,1,1450,.,.,.,899,911,302,906,ATCC700743ICESym_00472,MAFF303099ICESym_00546,NZP2014ICESym_00410,NZP2037ICESym_00476,NZP2042ICESym_00418,NZP2234ICESym_00335,NZP2298ICESym_00393,R7AICESym_00413,R88BICESym_00413,SU343ICESym_00472
R7AICESym_00415,msi353,nolK,GDP-L-fucose synthase/GDP-L-colitose synthase (IPR028614),Core,10,10,1,1,1455,.,.,.,953,968,322,966,ATCC700743ICESym_00474,MAFF303099ICESym_00549,NZP2014ICESym_00412,NZP2037ICESym_00478,NZP2042ICESym_00420,NZP2234ICESym_00338,NZP2298ICESym_00395,R7AICESym_00415,R88BICESym_00415,SU343ICESym_00474
R7AICESym_00416,msi354,noeL,GDP-mannose 4;6-dehydratase (IPR006368),Core,10,10,1,1,1456,.,.,.,1100,1100,367,1100,ATCC700743ICESym_00475,MAFF303099ICESym_00550,NZP2014ICESym_00413,NZP2037ICESym_00479,NZP2042ICESym_00421,NZP2234ICESym_00339,NZP2298ICESym_00396,R7AICESym_00416,R88BICESym_00416,SU343ICESym_00475
R7AICESym_00417,msi355,nodZ,nodulation protein NodZ,Core,10,10,1,1,1457,.,.,.,989,989,330,989,ATCC700743ICESym_00476,MAFF303099ICESym_00551,NZP2014ICESym_00414,NZP2037ICESym_00480,NZP2042ICESym_00422,NZP2234ICESym_00340,NZP2298ICESym_00397,R7AICESym_00417,R88BICESym_00417,SU343ICESym_00476
R7AICESym_00422,msi358,dctB,dicarboxylate sensor protein,Core,10,10,1,1,1464,.,.,.,251,1892,357,1071,ATCC700743ICESym_00480,MAFF303099ICESym_00556,NZP2014ICESym_00419,NZP2037ICESym_00484,NZP2042ICESym_00425,NZP2234ICESym_00346,NZP2298ICESym_00404,R7AICESym_00422,R88BICESym_00422,SU343ICESym_00480
R7AICESym_00423,msi359,dctA,C4-dicarboxylate transport protein; dicarboxylate/amino acid:cation symporter,Core,10,10,1,1,1465,.,.,.,1433,1604,500,1501,ATCC700743ICESym_00481,MAFF303099ICESym_00557,NZP2014ICESym_00420,NZP2037ICESym_00485,NZP2042ICESym_00426,NZP2234ICESym_00347,NZP2298ICESym_00405,R7AICESym_00423,R88BICESym_00423,SU343ICESym_00481
R7AICESym_00425,msi360,fixV,LacI-type HTH domain (IPR000843) + Periplasmic binding protein (IPR025997),Core,10,10,1,1,1468,.,.,.,1031,1055,348,1043,ATCC700743ICESym_00482,MAFF303099ICESym_00559,NZP2014ICESym_00421,NZP2037ICESym_00486,NZP2042ICESym_00427,NZP2234ICESym_00349,NZP2298ICESym_00407,R7AICESym_00425,R88BICESym_00425,SU343ICESym_00482
R7AICESym_00427,mis361,nifA2,nif-specific transcriptional activator NifA,Core,10,10,1,1,1470,.,.,.,1742,1814,583,1749,ATCC700743ICESym_00484,MAFF303099ICESym_00561,NZP2014ICESym_00423,NZP2037ICESym_00488,NZP2042ICESym_00429,NZP2234ICESym_00351,NZP2298ICESym_00409,R7AICESym_00427,R88BICESym_00427,SU343ICESym_00484
R7AICESym_00428,msi362,.,Nicotinic acid mononucleotide biosynthesis protein (IPR011213),Core,10,10,1,1,1477,.,.,.,956,959,319,957,ATCC700743ICESym_00490,MAFF303099ICESym_00563,NZP2014ICESym_00427,NZP2037ICESym_00494,NZP2042ICESym_00435,NZP2234ICESym_00354,NZP2298ICESym_00415,R7AICESym_00428,R88BICESym_00428,SU343ICESym_00490
R7AICESym_00429,msi363,nadA,quinolinate synthase NadA,Core,10,10,1,1,1478,.,.,.,974,974,325,974,ATCC700743ICESym_00491,MAFF303099ICESym_00564,NZP2014ICESym_00428,NZP2037ICESym_00495,NZP2042ICESym_00436,NZP2234ICESym_00355,NZP2298ICESym_00416,R7AICESym_00429,R88BICESym_00429,SU343ICESym_00491
R7AICESym_00430,msi364,nadB,L-aspartate oxidase,Core,10,10,1,1,1479,.,.,.,1538,1541,513,1539,ATCC700743ICESym_00492,MAFF303099ICESym_00565,NZP2014ICESym_00429,NZP2037ICESym_00496,NZP2042ICESym_00437,NZP2234ICESym_00356,NZP2298ICESym_00417,R7AICESym_00430,R88BICESym_00430,SU343ICESym_00492
R7AICESym_00431,msi365,nadC,carboxylating nicotinate-nucleotide diphosphorylase,Core,10,10,1,1,1480,.,.,.,881,881,294,881,ATCC700743ICESym_00493,MAFF303099ICESym_00566,NZP2014ICESym_00430,NZP2037ICESym_00497,NZP2042ICESym_00438,NZP2234ICESym_00357,NZP2298ICESym_00418,R7AICESym_00431,R88BICESym_00431,SU343ICESym_00493
R7AICESym_00432,msi366,.,hypothetical protein; No predicted domains,Core,10,10,1,1,1481,.,.,.,347,347,116,347,ATCC700743ICESym_00494,MAFF303099ICESym_00567,NZP2014ICESym_00431,NZP2037ICESym_00498,NZP2042ICESym_00439,NZP2234ICESym_00358,NZP2298ICESym_00419,R7AICESym_00432,R88BICESym_00432,SU343ICESym_00494
R7AICESym_00433,msi367,bioB,biotin synthase BioB,Core,10,10,1,1,1484,.,.,.,995,1013,335,1004,ATCC700743ICESym_00495,MAFF303099ICESym_00568,NZP2014ICESym_00432,NZP2037ICESym_00499,NZP2042ICESym_00440,NZP2234ICESym_00359,NZP2298ICESym_00420,R7AICESym_00433,R88BICESym_00433,SU343ICESym_00495
R7AICESym_00435,msi369,bioD,dethiobiotin synthetase,Core,10,10,1,1,1486,.,.,.,635,635,212,635,ATCC700743ICESym_00497,MAFF303099ICESym_00570,NZP2014ICESym_00434,NZP2037ICESym_00501,NZP2042ICESym_00442,NZP2234ICESym_00361,NZP2298ICESym_00422,R7AICESym_00435,R88BICESym_00435,SU343ICESym_00497
R7AICESym_00436,msi370,bioA,adenosylmethionine--8-amino-7-oxononanoate transaminase,Core,10,10,1,1,1487,.,.,.,1265,1265,422,1265,ATCC700743ICESym_00498,MAFF303099ICESym_00571,NZP2014ICESym_00435,NZP2037ICESym_00502,NZP2042ICESym_00443,NZP2234ICESym_00362,NZP2298ICESym_00423,R7AICESym_00436,R88BICESym_00436,SU343ICESym_00498
R7AICESym_00437,msi371,bioZ,beta-ketoacyl-ACP synthase III,Core,10,10,1,1,1488,.,.,.,983,983,328,983,ATCC700743ICESym_00499,MAFF303099ICESym_00572,NZP2014ICESym_00436,NZP2037ICESym_00503,NZP2042ICESym_00444,NZP2234ICESym_00363,NZP2298ICESym_00424,R7AICESym_00437,R88BICESym_00437,SU343ICESym_00499
R7AICESym_00438,msi372,panD,aspartate 1-decarboxylase,Core,10,10,1,1,1490,.,.,.,452,452,151,452,ATCC700743ICESym_00500,MAFF303099ICESym_00573,NZP2014ICESym_00437,NZP2037ICESym_00504,NZP2042ICESym_00445,NZP2234ICESym_00364,NZP2298ICESym_00425,R7AICESym_00438,R88BICESym_00438,SU343ICESym_00500
R7AICESym_00440,msi373,.,hypothetical protein; No predicted domains,Core,10,10,1,1,1492,.,.,.,185,191,62,187,ATCC700743ICESym_00502,MAFF303099ICESym_00574,NZP2014ICESym_00439,NZP2037ICESym_00506,NZP2042ICESym_00447,NZP2234ICESym_00365,NZP2298ICESym_00427,R7AICESym_00440,R88BICESym_00440,SU343ICESym_00502
R7AICESym_00442,msi374,groeS,Chaperonin Cpn10,Core,10,10,1,1,1566,.,.,.,296,296,99,296,ATCC700743ICESym_00142,MAFF303099ICESym_00584,NZP2014ICESym_00147,NZP2037ICESym_00148,NZP2042ICESym_00147,NZP2234ICESym_00370,NZP2298ICESym_00429,R7AICESym_00442,R88BICESym_00442,SU343ICESym_00142
R7AICESym_00443,msi375,groeL,Chaperonin Cpn60,Core,10,10,1,1,1565,.,.,.,1658,1667,554,1662,ATCC700743ICESym_00143,MAFF303099ICESym_00585,NZP2014ICESym_00148,NZP2037ICESym_00149,NZP2042ICESym_00148,NZP2234ICESym_00371,NZP2298ICESym_00430,R7AICESym_00443,R88BICESym_00443,SU343ICESym_00143
R7AICESym_00446,-,.,transposase,Core,10,10,1,1,1559,.,.,.,677,689,227,680,ATCC700743ICESym_00523,MAFF303099ICESym_00587,NZP2014ICESym_00458,NZP2037ICESym_00526,NZP2042ICESym_00468,NZP2234ICESym_00378,NZP2298ICESym_00432,R7AICESym_00446,R88BICESym_00446,SU343ICESym_00523
R7AICESym_00449,msi380,.,Di-c-type haem protein; MauG/cytochrome c peroxidase (IPR026259),Core,10,10,1,1,1557,.,.,.,1052,1085,353,1058,ATCC700743ICESym_00525,MAFF303099ICESym_00588,NZP2014ICESym_00460,NZP2037ICESym_00528,NZP2042ICESym_00470,NZP2234ICESym_00381,NZP2298ICESym_00435,R7AICESym_00449,R88BICESym_00449,SU343ICESym_00525
R7AICESym_00450,msi381,.,Lambda repressor-like; DNA-binding domain superfamily (IPR010982),Core,10,10,1,1,1556,.,.,.,260,260,87,260,ATCC700743ICESym_00526,MAFF303099ICESym_00589,NZP2014ICESym_00461,NZP2037ICESym_00529,NZP2042ICESym_00471,NZP2234ICESym_00382,NZP2298ICESym_00436,R7AICESym_00450,R88BICESym_00450,SU343ICESym_00526
R7AICESym_00451,msi382,.,Prokaryotic membrane lipoprotein lipid attachment site profile (PROKAR_LIPOPROTEIN PS51257) + Lar  restriction alleviation protein domain (Lar_restr_allev PF14354),Core,10,10,1,1,1555,.,.,.,173,302,66,198,ATCC700743ICESym_00527,MAFF303099ICESym_00590,NZP2014ICESym_00462,NZP2037ICESym_00530,NZP2042ICESym_00472,NZP2234ICESym_00383,NZP2298ICESym_00437,R7AICESym_00451,R88BICESym_00451,SU343ICESym_00527
R7AICESym_00453,msi383,noeJ,Mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase (IPR006375),Core,10,10,1,1,1554,.,.,.,1415,1415,472,1415,ATCC700743ICESym_00529,MAFF303099ICESym_00592,NZP2014ICESym_00463,NZP2037ICESym_00532,NZP2042ICESym_00474,NZP2234ICESym_00384,NZP2298ICESym_00438,R7AICESym_00453,R88BICESym_00453,SU343ICESym_00529
R7AICESym_00454,msi384,noeK,phosphomannomutase,Core,10,10,1,1,1553,.,.,.,1391,1433,476,1428,ATCC700743ICESym_00530,MAFF303099ICESym_00593,NZP2014ICESym_00464,NZP2037ICESym_00533,NZP2042ICESym_00475,NZP2234ICESym_00385,NZP2298ICESym_00439,R7AICESym_00454,R88BICESym_00454,SU343ICESym_00530
R7AICESym_00456,msi386,queC,7-cyano-7-deazaguanine synthase QueC,Core,10,10,1,1,1544,.,.,.,698,698,233,698,ATCC700743ICESym_00550,MAFF303099ICESym_00596,NZP2014ICESym_00485,NZP2037ICESym_00552,NZP2042ICESym_00495,NZP2234ICESym_00387,NZP2298ICESym_00442,R7AICESym_00456,R88BICESym_00456,SU343ICESym_00550
R7AICESym_00457,msi387,queD2,6-pyruvoyl tetrahydrobiopterin synthase QueD,Core,10,10,1,1,1272,.,.,.,356,356,119,356,ATCC700743ICESym_00551,MAFF303099ICESym_00597,NZP2014ICESym_00486,NZP2037ICESym_00553,NZP2042ICESym_00496,NZP2234ICESym_00388,NZP2298ICESym_00443,R7AICESym_00457,R88BICESym_00457,SU343ICESym_00551
R7AICESym_00458,msi388,queE2,7-carboxy-7-deazaguanine synthase QueE,Core,10,10,1,1,1271,.,.,.,725,737,245,735,ATCC700743ICESym_00552,MAFF303099ICESym_00598,NZP2014ICESym_00487,NZP2037ICESym_00554,NZP2042ICESym_00497,NZP2234ICESym_00389,NZP2298ICESym_00444,R7AICESym_00458,R88BICESym_00458,SU343ICESym_00552
Thiamine riboswitch,-,TPP,Thiamine pyrophosphate sensing ribo-switch,Core,,,,,,,,,,,,,,,,,,,,,,
R7AICESym_00460,msi389,thiC,thiamin biosynthesis protein; ThiC,Core,10,10,1,1,1270,.,.,.,1835,1835,612,1835,ATCC700743ICESym_00554,MAFF303099ICESym_00600,NZP2014ICESym_00489,NZP2037ICESym_00556,NZP2042ICESym_00499,NZP2234ICESym_00391,NZP2298ICESym_00446,R7AICESym_00460,R88BICESym_00460,SU343ICESym_00554
R7AICESym_00461,msi390,thiO,glycine oxidase ThiO,Core,10,10,1,1,1269,.,.,.,1001,1001,334,1001,ATCC700743ICESym_00555,MAFF303099ICESym_00601,NZP2014ICESym_00490,NZP2037ICESym_00557,NZP2042ICESym_00500,NZP2234ICESym_00392,NZP2298ICESym_00447,R7AICESym_00461,R88BICESym_00461,SU343ICESym_00555
R7AICESym_00462,msi391,thiS,sulfur carrier protein ThiS,Core,10,10,1,1,1268,.,.,.,197,197,66,197,ATCC700743ICESym_00556,MAFF303099ICESym_00602,NZP2014ICESym_00491,NZP2037ICESym_00558,NZP2042ICESym_00501,NZP2234ICESym_00393,NZP2298ICESym_00448,R7AICESym_00462,R88BICESym_00462,SU343ICESym_00556
R7AICESym_00463,msi392,thiG,thiazole synthase,Core,10,10,1,1,1267,.,.,.,773,773,258,773,ATCC700743ICESym_00557,MAFF303099ICESym_00603,NZP2014ICESym_00492,NZP2037ICESym_00559,NZP2042ICESym_00502,NZP2234ICESym_00394,NZP2298ICESym_00449,R7AICESym_00463,R88BICESym_00463,SU343ICESym_00557
R7AICESym_00464,msi393,thiE,thiamine phosphate synthase,Core,10,10,1,1,1266,.,.,.,605,605,202,605,ATCC700743ICESym_00558,MAFF303099ICESym_00604,NZP2014ICESym_00493,NZP2037ICESym_00560,NZP2042ICESym_00503,NZP2234ICESym_00395,NZP2298ICESym_00450,R7AICESym_00464,R88BICESym_00464,SU343ICESym_00558
R7AICESym_00465,msi394,thiD,hydroxymethylpyrimidine/phosphomethylpyrimidine kinase,Core,10,10,1,1,1265,.,.,.,770,791,263,788,ATCC700743ICESym_00559,MAFF303099ICESym_00605,NZP2014ICESym_00494,NZP2037ICESym_00561,NZP2042ICESym_00504,NZP2234ICESym_00396,NZP2298ICESym_00451,R7AICESym_00465,R88BICESym_00465,SU343ICESym_00559
R7AICESym_00466,msi395,.,LLM class flavin-dependent oxidoreductase; Luciferase-like domain (IPR011251); GO:0016705 oxidoreductase activity; acting on paired donors; with incorporation or reduction of molecular oxygen,Core,10,10,1,1,1264,.,.,.,1022,1028,342,1026,ATCC700743ICESym_00560,MAFF303099ICESym_00606,NZP2014ICESym_00495,NZP2037ICESym_00562,NZP2042ICESym_00505,NZP2234ICESym_00397,NZP2298ICESym_00452,R7AICESym_00466,R88BICESym_00466,SU343ICESym_00560
R7AICESym_00467,msi396,.,Histidinol-phosphate aminotransferase family (IPR005861),Core,10,10,1,1,1263,.,.,.,1109,1109,370,1109,ATCC700743ICESym_00561,MAFF303099ICESym_00607,NZP2014ICESym_00496,NZP2037ICESym_00563,NZP2042ICESym_00506,NZP2234ICESym_00398,NZP2298ICESym_00453,R7AICESym_00467,R88BICESym_00467,SU343ICESym_00561
*msi loci in bold represent putative Loteae-ICESym conserved genes.,,,,,,,,,,,,,,,,,,,,,,,,,,
**underlined gene names indicated genes which have been previously characterized or have clearly annotated functions.,,,,,,,,,,,,,,,,,,,,,,,,,,